Definition request at line=42, char=0
Checking: frame=Builtin, class=String, method===
Checking: frame=Builtin, class=Array, method=-
Checking: frame=Builtin, class=Array, method=slice
Checking: frame=Builtin, class=Hash, method=<=
Checking: frame=Builtin, class=unknown, method=is_a?
Checking: frame=Builtin, class=unknown, method=sprintf
Checking: frame=Builtin, class=Array, method=*
Checking: frame=Builtin, class=Array, method=flatten
Checking: frame=Builtin, class=Hash, method=key
Checking: frame=Builtin, class=Integer, method=**
Checking: frame=Builtin, class=Math, method=sqrt
Checking: frame=Builtin, class=Nil, method=to_i
Checking: frame=unknown, class=Hoge, method=new
Checking: frame=Builtin, class=Test, method=keyword_json_test2
Checking: frame=Builtin, class=Array, method=first
Checking: frame=Builtin, class=GPIO, method=set_dir_at
Checking: frame=Builtin, class=Integer, method=to_s
Checking: frame=Builtin, class=Math, method=ldexp
Checking: frame=Builtin, class=String, method=intern
Checking: frame=Builtin, class=Array, method=unshift
Checking: frame=Builtin, class=Bool, method=to_s
Checking: frame=JS, class=Object, method=createTextNode
Checking: frame=Builtin, class=String, method=<<
Checking: frame=Builtin, class=Test, method=keyword_json_test
Checking: frame=Builtin, class=Test, method=hogefuga
Checking: frame=Builtin, class=Float, method=/
Checking: frame=Builtin, class=Math, method=atan2
Checking: frame=Builtin, class=unknown, method=loop
Checking: frame=Builtin, class=String, method=strip
Checking: frame=Builtin, class=String, method=upcase
Checking: frame=Builtin, class=Untyped, method=to_f
Checking: frame=Builtin, class=Array, method=clear
Checking: frame=Builtin, class=Array, method=each_index
Checking: frame=Builtin, class=Hash, method=values
Checking: frame=Builtin, class=String, method=getbyte
Checking: frame=Builtin, class=Array, method=count
Checking: frame=Builtin, class=Array, method=delete_if
Checking: frame=Builtin, class=Float, method=*
Checking: frame=JS, class=Object, method=appendChild
Checking: frame=Builtin, class=Math, method=exp
Checking: frame=Builtin, class=Math, method=log10
Checking: frame=Builtin, class=String, method=<=>
Checking: frame=Builtin, class=Test, method=test
Checking: frame=Builtin, class=GPIO, method=high_at?
Checking: frame=Builtin, class=Proc, method=new
Checking: frame=Builtin, class=Array, method=collect!
Checking: frame=Builtin, class=Float, method=abs
Checking: frame=Builtin, class=Integer, method=|
Checking: frame=JS, class=Object, method=[]
Checking: frame=JS, class=Object, method=to_binary
Checking: frame=Builtin, class=Math, method=erfc
Checking: frame=Builtin, class=Array, method=max
Checking: frame=Builtin, class=Array, method=join
Checking: frame=Builtin, class=Array, method=last
Checking: frame=Builtin, class=Float, method=<=>
Checking: frame=Builtin, class=Integer, method=-
Checking: frame=Builtin, class=Nil, method====
Checking: frame=Builtin, class=String, method=rstrip
Checking: frame=Builtin, class=String, method=split
Checking: frame=Builtin, class=Array, method=&
Checking: frame=Builtin, class=Array, method=pop
Checking: frame=Builtin, class=Hash, method=shift
Checking: frame=Builtin, class=Integer, method=&
Checking: frame=Builtin, class=Integer, method=[]
Checking: frame=Builtin, class=Integer, method=chr
Checking: frame=JS, class=Object, method=className
Checking: frame=unknown, class=unknown, method=piya
Checking: frame=Builtin, class=Hash, method=keys
Checking: frame=Builtin, class=Integer, method=<=
Checking: frame=Builtin, class=Integer, method=>>
Checking: frame=Builtin, class=String, method=to_i
Checking: frame=Builtin, class=String, method=to_s
Checking: frame=Builtin, class=Float, method=+@
Checking: frame=Builtin, class=Array, method=uniq
Checking: frame=Builtin, class=Nil, method=to_s
Checking: frame=Builtin, class=unknown, method=exit
Checking: frame=Builtin, class=unknown, method=public
Checking: frame=Builtin, class=Float, method=+
Checking: frame=Builtin, class=Array, method=[]=
Checking: frame=Builtin, class=Array, method=|
Checking: frame=JS, class=Object, method=removeChild
Checking: frame=JS, class=Object, method=removeAttribute
Checking: frame=Builtin, class=unknown, method=!=
Checking: frame=Builtin, class=String, method=rstrip!
Checking: frame=Builtin, class=Test, method=union
Checking: frame=Builtin, class=GPIO, method=low?
Checking: frame=Builtin, class=Hash, method=[]
Checking: frame=Builtin, class=Integer, method===
Checking: frame=Builtin, class=String, method=chomp!
Checking: frame=Builtin, class=String, method=upcase!
Checking: frame=Builtin, class=Bool, method====
Checking: frame=Builtin, class=Integer, method=*
Checking: frame=Builtin, class=String, method=empty?
Checking: frame=Builtin, class=Integer, method=<<
Checking: frame=Builtin, class=Math, method=cosh
Checking: frame=Builtin, class=Enumerable, method=collect
Checking: frame=Builtin, class=String, method=downcase
Checking: frame=Builtin, class=Array, method=reject
Checking: frame=Builtin, class=Float, method=<=
Checking: frame=Builtin, class=Hash, method=clear
Checking: frame=Builtin, class=Range, method=exclude_end?
Checking: frame=Builtin, class=Test, method=asterisk
Checking: frame=Builtin, class=Float, method=to_f
Checking: frame=Builtin, class=Hash, method=to_h
Checking: frame=Builtin, class=Integer, method=downto
Checking: frame=Builtin, class=JS, method=document
Checking: frame=Builtin, class=unknown, method=raise
Checking: frame=Builtin, class=String, method=<=
Checking: frame=Builtin, class=String, method=chars
Checking: frame=Builtin, class=Symbol, method===
Checking: frame=Builtin, class=Array, method=all?
Checking: frame=JS, class=Object, method=fetch
Checking: frame=Builtin, class=unknown, method=relinquish
Checking: frame=Builtin, class=String, method=+
Checking: frame=Builtin, class=String, method=clear
Checking: frame=Builtin, class=String, method=each_char
Checking: frame=Builtin, class=String, method=ljust
Checking: frame=Builtin, class=Symbol, method====
Checking: frame=Builtin, class=Array, method=[]
Checking: frame=Builtin, class=Hash, method=merge
Checking: frame=Builtin, class=JS, method=global
Checking: frame=JS, class=Object, method=textContent
Checking: frame=Builtin, class=Kernel, method=p
Checking: frame=Builtin, class=Test, method=union2
Checking: frame=Builtin, class=Untyped, method=to_i
Checking: frame=Builtin, class=Hash, method=new
Checking: frame=Builtin, class=Math, method=asinh
Checking: frame=Builtin, class=unknown, method=sleep
Checking: frame=Builtin, class=Class, method=name
Checking: frame=Builtin, class=Kernel, method=system
Checking: frame=Builtin, class=Kernel, method=proc
Checking: frame=Builtin, class=Math, method=hypot
Checking: frame=Builtin, class=String, method=*
Checking: frame=unknown, class=Piya, method=new
Checking: frame=Builtin, class=GPIO, method=new
Checking: frame=Builtin, class=Range, method=inspect
Checking: frame=Builtin, class=String, method=[]=
Checking: frame=Builtin, class=String, method=rjust
Checking: frame=Builtin, class=Hash, method=<
Checking: frame=Builtin, class=Integer, method=+
Checking: frame=JS, class=Object, method=style=
Checking: frame=Builtin, class=Math, method=cos
Checking: frame=Builtin, class=Integer, method=/
Checking: frame=Builtin, class=Math, method=acos
Checking: frame=Builtin, class=unknown, method=inspect
Checking: frame=Builtin, class=String, method=!
Checking: frame=Builtin, class=String, method=__ljust_rjust_argcheck
Checking: frame=Builtin, class=Symbol, method=to_sym
Checking: frame=unknown, class=Object, method=new
Checking: frame=Builtin, class=Array, method=shift
Checking: frame=Builtin, class=Bool, method=&
Checking: frame=Builtin, class=unknown, method====
Checking: frame=Builtin, class=Range, method=last
Checking: frame=Builtin, class=GPIO, method=pull_up_at
Checking: frame=Builtin, class=GPIO, method=set_function_at
Checking: frame=Builtin, class=Integer, method=to_f
Checking: frame=Builtin, class=Math, method=log2
Checking: frame=Builtin, class=Math, method=sinh
Checking: frame=Builtin, class=String, method=chomp
Checking: frame=Builtin, class=String, method=index
Checking: frame=Builtin, class=String, method=tr
Checking: frame=Builtin, class=Float, method=-@
Checking: frame=Builtin, class=Float, method=to_i
Checking: frame=JS, class=Object, method=replaceChild
Checking: frame=Builtin, class=Range, method=each
Checking: frame=Builtin, class=String, method=inspect
Checking: frame=Builtin, class=Array, method=include?
Checking: frame=Builtin, class=Hash, method=inspect
Checking: frame=Builtin, class=Kernel, method=print
Checking: frame=Builtin, class=String, method=length
Checking: frame=Builtin, class=Array, method=empty?
Checking: frame=Builtin, class=Array, method=sort
Checking: frame=JS, class=Object, method=style
Checking: frame=Builtin, class=Symbol, method=inspect
Checking: frame=Builtin, class=Math, method=sin
Checking: frame=Builtin, class=Range, method=to_s
Checking: frame=Builtin, class=Test, method=any
Checking: frame=Builtin, class=Float, method=to_s
Checking: frame=Builtin, class=Nil, method=nil?
Checking: frame=Builtin, class=unknown, method=attr_accessor
Checking: frame=Builtin, class=String, method=each_line
Checking: frame=Builtin, class=String, method=lstrip
Checking: frame=Builtin, class=Array, method=push
Checking: frame=Builtin, class=Bool, method=^
Checking: frame=Builtin, class=GPIO, method=write
Checking: frame=Builtin, class=Hash, method=>=
Checking: frame=Builtin, class=Integer, method=<
Checking: frame=Builtin, class=String, method=to_f
Checking: frame=Builtin, class=Array, method=concat
Checking: frame=Builtin, class=Array, method=inspect
Checking: frame=Builtin, class=Enumerable, method=each_with_index
Checking: frame=Builtin, class=Float, method=**
Checking: frame=Builtin, class=Integer, method=to_i
Checking: frame=Builtin, class=Array, method=new
Checking: frame=Builtin, class=Math, method=atan
Checking: frame=Builtin, class=unknown, method=dup
Checking: frame=Builtin, class=String, method=start_with?
Checking: frame=Builtin, class=Untyped, method=to_s
Checking: frame=Builtin, class=Array, method=+
Checking: frame=Builtin, class=Hash, method=empty?
Checking: frame=Builtin, class=Integer, method=~
Checking: frame=JS, class=Object, method=classList
Checking: frame=Builtin, class=unknown, method=private
Checking: frame=Builtin, class=String, method====
Checking: frame=Builtin, class=String, method=end_with?
Checking: frame=Builtin, class=Hash, method=merge!
Checking: frame=JS, class=Object, method=querySelector
Checking: frame=JS, class=Object, method=children
Checking: frame=JS, class=Object, method=textContent=
Checking: frame=Builtin, class=Math, method=asin
Checking: frame=Builtin, class=Nil, method=to_h
Checking: frame=Builtin, class=String, method=include?
Checking: frame=Builtin, class=Untyped, method=to_int
Checking: frame=Builtin, class=Float, method=-
Checking: frame=Builtin, class=Float, method=<
Checking: frame=Builtin, class=GPIO, method=read_at
Checking: frame=Builtin, class=Integer, method=>=
Checking: frame=Builtin, class=Math, method=acosh
Checking: frame=Builtin, class=Math, method=atanh
Checking: frame=Builtin, class=Math, method=log
Checking: frame=Builtin, class=Nil, method=to_f
Checking: frame=Builtin, class=GPIO, method=pull_down_at
Checking: frame=JS, class=Object, method=parentElement
Checking: frame=unknown, class=unknown, method=test
Checking: frame=Builtin, class=Hash, method=each
Checking: frame=Builtin, class=Proc, method=call
Checking: frame=Builtin, class=Range, method=new
Checking: frame=Builtin, class=String, method=bytes
Checking: frame=unknown, class=unknown, method=www
Checking: frame=Builtin, class=Array, method=at
Checking: frame=Builtin, class=Array, method=sort!
Checking: frame=Builtin, class=Float, method===
Checking: frame=Builtin, class=GPIO, method=low_at?
Checking: frame=Builtin, class=Integer, method=>
Checking: frame=Builtin, class=Nil, method=inspect
Checking: frame=Builtin, class=GPIO, method=open_drain_at
Checking: frame=Builtin, class=Hash, method===
Checking: frame=Builtin, class=String, method=ord
Checking: frame=Builtin, class=String, method=strip!
Checking: frame=Builtin, class=unknown, method=attr_reader
Checking: frame=Builtin, class=unknown, method=sleep_ms
Checking: frame=Builtin, class=Range, method===
Checking: frame=Builtin, class=Array, method=uniq!
Checking: frame=Builtin, class=Bool, method=!
Checking: frame=Builtin, class=Hash, method=[]=
Checking: frame=Builtin, class=Math, method=erf
Checking: frame=Builtin, class=String, method=to_sym
Checking: frame=Builtin, class=GPIO, method=read
Checking: frame=Builtin, class=Integer, method=<=>
Checking: frame=Builtin, class=Math, method=tanh
Checking: frame=Builtin, class=Nil, method=|
Checking: frame=Builtin, class=String, method=[]
Checking: frame=Builtin, class=Array, method=reject!
Checking: frame=Builtin, class=Float, method=%
Checking: frame=Builtin, class=Hash, method=has_value?
Checking: frame=Builtin, class=Integer, method=times
Checking: frame=Builtin, class=String, method=downcase!
Checking: frame=unknown, class=unknown, method=fuga
Checking: frame=Builtin, class=Hash, method=>
Checking: frame=Builtin, class=Hash, method=length
Checking: frame=Builtin, class=Math, method=tan
Checking: frame=JS, class=Object, method=to_poro
Checking: frame=JS, class=Object, method=createElement
Checking: frame=JS, class=Object, method=tagName
Checking: frame=Builtin, class=unknown, method=nil?
Checking: frame=Builtin, class=String, method=tr!
Checking: frame=Builtin, class=Symbol, method=<=>
Checking: frame=unknown, class=Hoge, method=test
Match found! File: /tmp/nvim.hama/MRpXzu/ruby-ti-lsp-3766813578.rb, Row: 5
Definition request at line=43, char=0
Current line: piya 1, 2, 3
Extracted method name: piya
Target for prefix: piya
Prefix info: @unknown:::Array
Frame: unknown, Class: Array
Found 312 definitions
Toplevel method detected (no dot)
Searching with Frame: unknown, Class: unknown
Checking: frame=Builtin, class=Math, method=atanh
Checking: frame=Builtin, class=unknown, method=inspect
Checking: frame=Builtin, class=String, method=[]=
Checking: frame=Builtin, class=String, method=each_char
Checking: frame=Builtin, class=String, method=rjust
Checking: frame=Builtin, class=Integer, method=/
Checking: frame=Builtin, class=Math, method=cbrt
Checking: frame=Builtin, class=unknown, method=loop
Checking: frame=Builtin, class=String, method=>
Checking: frame=Builtin, class=String, method=>=
Checking: frame=Builtin, class=String, method=each_line
Checking: frame=unknown, class=unknown, method=piyo
Checking: frame=Builtin, class=Array, method=replace
Checking: frame=Builtin, class=Hash, method=new
Checking: frame=Builtin, class=Integer, method=+
Checking: frame=Builtin, class=Integer, method===
Checking: frame=JS, class=Object, method=replaceChild
Checking: frame=JS, class=Object, method=tagName
Checking: frame=JS, class=Object, method=innerHTML=
Checking: frame=Builtin, class=String, method=rstrip
Checking: frame=Builtin, class=Float, method=to_f
Checking: frame=Builtin, class=GPIO, method=new
Checking: frame=Builtin, class=Hash, method=shift
Checking: frame=JS, class=Object, method=textContent=
Checking: frame=Builtin, class=Kernel, method=p
Checking: frame=Builtin, class=Proc, method=call
Checking: frame=Builtin, class=Symbol, method=to_sym
Checking: frame=Builtin, class=Untyped, method=to_s
Checking: frame=Builtin, class=Float, method=**
Checking: frame=Builtin, class=Array, method=last
Checking: frame=Builtin, class=Array, method=push
Checking: frame=Builtin, class=Array, method=sort!
Checking: frame=Builtin, class=Hash, method=[]=
Checking: frame=Builtin, class=Integer, method=<=>
Checking: frame=Builtin, class=Kernel, method=system
Checking: frame=Builtin, class=String, method=end_with?
Checking: frame=Builtin, class=Array, method=|
Checking: frame=Builtin, class=GPIO, method=set_function_at
Checking: frame=Builtin, class=Symbol, method=<=>
Checking: frame=Builtin, class=Integer, method=%
Checking: frame=Builtin, class=Integer, method=to_f
Checking: frame=Builtin, class=Integer, method=|
Checking: frame=Builtin, class=Test, method=keyword_json_test
Checking: frame=Builtin, class=Float, method=<=
Checking: frame=Builtin, class=Math, method=sinh
Checking: frame=Builtin, class=String, method=to_sym
Checking: frame=Builtin, class=Array, method=include?
Checking: frame=Builtin, class=unknown, method=private
Checking: frame=Builtin, class=String, method=include?
Checking: frame=Builtin, class=Math, method=atan2
Checking: frame=Builtin, class=Math, method=log10
Checking: frame=Builtin, class=Array, method=[]=
Checking: frame=Builtin, class=Array, method=delete_at
Checking: frame=Builtin, class=Float, method=to_i
Checking: frame=Builtin, class=GPIO, method=open_drain_at
Checking: frame=Builtin, class=Hash, method=>
Checking: frame=Builtin, class=String, method=lstrip!
Checking: frame=Builtin, class=Integer, method=&
Checking: frame=Builtin, class=Kernel, method=yield
Checking: frame=Builtin, class=unknown, method=dup
Checking: frame=Builtin, class=String, method=chomp!
Checking: frame=Builtin, class=String, method=to_i
Checking: frame=Builtin, class=Integer, method=<<
Checking: frame=Builtin, class=Untyped, method=to_int
Checking: frame=Builtin, class=Array, method=[]
Checking: frame=Builtin, class=Array, method=sort
Checking: frame=Builtin, class=GPIO, method=low?
Checking: frame=Builtin, class=GPIO, method=high_at?
Checking: frame=Builtin, class=String, method=[]
Checking: frame=Builtin, class=Array, method=each_index
Checking: frame=Builtin, class=Hash, method=clear
Checking: frame=Builtin, class=Integer, method=-@
Checking: frame=JS, class=Object, method=fetch
Checking: frame=Builtin, class=GPIO, method=high?
Checking: frame=Builtin, class=Integer, method=>>
Checking: frame=Builtin, class=Math, method=asinh
Checking: frame=Builtin, class=Math, method=erf
Checking: frame=Builtin, class=Array, method=clear
Checking: frame=Builtin, class=Bool, method=!
Checking: frame=Builtin, class=Class, method=name
Checking: frame=Builtin, class=Float, method=>
Checking: frame=Builtin, class=Float, method=>=
Checking: frame=Builtin, class=Integer, method=to_s
Checking: frame=JS, class=Object, method=to_binary
Checking: frame=JS, class=Object, method=classList
Checking: frame=Builtin, class=GPIO, method=write_at
Checking: frame=Builtin, class=Hash, method=has_value?
Checking: frame=JS, class=Object, method=textContent
Checking: frame=Builtin, class=unknown, method=sleep_ms
Checking: frame=Builtin, class=String, method===
Checking: frame=Builtin, class=String, method=downcase
Checking: frame=Builtin, class=Nil, method=&
Checking: frame=Builtin, class=Nil, method=to_s
Checking: frame=Builtin, class=Float, method=abs
Checking: frame=Builtin, class=Hash, method=to_h
Checking: frame=Builtin, class=Math, method=erfc
Checking: frame=Builtin, class=Math, method=log
Checking: frame=Builtin, class=Nil, method=!
Checking: frame=Builtin, class=String, method=downcase!
Checking: frame=Builtin, class=Test, method=any
Checking: frame=unknown, class=Hoge, method=new
Checking: frame=Builtin, class=Array, method=+
Checking: frame=Builtin, class=Range, method====
Checking: frame=Builtin, class=String, method=<<
Checking: frame=Builtin, class=String, method=chomp
Checking: frame=Builtin, class=Array, method=uniq!
Checking: frame=Builtin, class=Float, method=+@
Checking: frame=Builtin, class=Math, method=hypot
Checking: frame=JS, class=Object, method=createElement
Checking: frame=Builtin, class=Float, method=%
Checking: frame=Builtin, class=unknown, method=relinquish
Checking: frame=unknown, class=Object, method=new
Checking: frame=Builtin, class=Float, method=/
Checking: frame=Builtin, class=GPIO, method=pull_down_at
Checking: frame=Builtin, class=Math, method=log2
Checking: frame=Builtin, class=String, method=strip!
Checking: frame=Builtin, class=Array, method=reject
Checking: frame=Builtin, class=Integer, method=times
Checking: frame=Builtin, class=Integer, method=~
Checking: frame=JS, class=Object, method=to_poro
Checking: frame=JS, class=Object, method=addEventListener
Checking: frame=JS, class=Object, method=removeChild
Checking: frame=Builtin, class=Kernel, method=print
Checking: frame=Builtin, class=Array, method=inspect
Checking: frame=Builtin, class=Float, method=+
Checking: frame=Builtin, class=GPIO, method=set_dir_at
Checking: frame=Builtin, class=Hash, method=empty?
Checking: frame=Builtin, class=Nil, method=^
Checking: frame=Builtin, class=String, method=each_byte
Checking: frame=Builtin, class=String, method=inspect
Checking: frame=Builtin, class=String, method=rstrip!
Checking: frame=Builtin, class=Array, method=at
Checking: frame=Builtin, class=Array, method=each
Checking: frame=Builtin, class=Array, method=length
Checking: frame=Builtin, class=Integer, method=^
Checking: frame=Builtin, class=Range, method=to_s
Checking: frame=unknown, class=unknown, method=fuga
Checking: frame=Builtin, class=Array, method=first
Checking: frame=Builtin, class=Math, method=cosh
Checking: frame=Builtin, class=String, method=to_s
Checking: frame=unknown, class=unknown, method=piya
Match found! File: /tmp/nvim.hama/MRpXzu/ruby-ti-lsp-3841341696.rb, Row: 26
